Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.62s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10205.12it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2227.46it/s]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it, loss=2.63, v_num=0]
Testing:  60%|██████    | 24019/39800 [1:25:20<55:58,  4.70it/s]
Testing:  60%|██████    | 24020/39800 [1:25:20<56:02,  4.69it/s]
Testing:  60%|██████    | 24021/39800 [1:25:20<55:57,  4.70it/s]
Testing:  60%|██████    | 24022/39800 [1:25:20<56:05,  4.69it/s]
Testing:  60%|██████    | 24023/39800 [1:25:21<56:02,  4.69it/s]
Testing:  60%|██████    | 24024/39800 [1:25:21<56:09,  4.68it/s]
Testing:  60%|██████    | 24025/39800 [1:25:21<55:56,  4.70it/s]
Testing:  60%|██████    | 24026/39800 [1:25:21<56:04,  4.69it/s]
Testing:  60%|██████    | 24027/39800 [1:25:22<56:03,  4.69it/s]
Testing:  60%|██████    | 24028/39800 [1:25:22<56:07,  4.68it/s]
Testing:  60%|██████    | 24029/39800 [1:25:22<56:02,  4.69it/s]
Testing:  60%|██████    | 24030/39800 [1:25:22<56:08,  4.68it/s]
Testing:  60%|██████    | 24031/39800 [1:25:22<56:06,  4.68it/s]
Testing:  60%|██████    | 24032/39800 [1:25:23<56:05,  4.68it/s]
Testing:  60%|██████    | 24033/39800 [1:25:23<56:05,  4.68it/s]
Testing:  60%|██████    | 24034/39800 [1:25:23<56:06,  4.68it/s]
Testing:  60%|██████    | 24035/39800 [1:25:23<56:03,  4.69it/s]
Testing:  60%|██████    | 24036/39800 [1:25:23<55:54,  4.70it/s]
Testing:  60%|██████    | 24037/39800 [1:25:24<55:54,  4.70it/s]
Testing:  60%|██████    | 24038/39800 [1:25:24<56:06,  4.68it/s]
Testing:  60%|██████    | 24039/39800 [1:25:24<56:03,  4.69it/s]
Testing:  60%|██████    | 24040/39800 [1:25:24<56:11,  4.67it/s]
Testing:  60%|██████    | 24041/39800 [1:25:25<56:05,  4.68it/s]
Testing:  60%|██████    | 24042/39800 [1:25:25<56:09,  4.68it/s]
Testing:  60%|██████    | 24043/39800 [1:25:25<56:06,  4.68it/s]
Testing:  60%|██████    | 24044/39800 [1:25:25<56:07,  4.68it/s]
Testing:  60%|██████    | 24045/39800 [1:25:25<56:05,  4.68it/s]
Testing:  60%|██████    | 24046/39800 [1:25:26<56:11,  4.67it/s]
Testing:  60%|██████    | 24047/39800 [1:25:26<56:06,  4.68it/s]
Testing:  60%|██████    | 24048/39800 [1:25:26<56:09,  4.67it/s]
Testing:  60%|██████    | 24049/39800 [1:25:26<56:03,  4.68it/s]
Testing:  60%|██████    | 24050/39800 [1:25:26<56:14,  4.67it/s]
Testing:  60%|██████    | 24051/39800 [1:25:27<56:15,  4.67it/s]
Testing:  60%|██████    | 24052/39800 [1:25:27<56:22,  4.66it/s]
Testing:  60%|██████    | 24053/39800 [1:25:27<56:20,  4.66it/s]
Testing:  60%|██████    | 24054/39800 [1:25:27<56:20,  4.66it/s]
Testing:  60%|██████    | 24055/39800 [1:25:28<56:34,  4.64it/s]
Testing:  60%|██████    | 24056/39800 [1:25:28<56:33,  4.64it/s]
Testing:  60%|██████    | 24057/39800 [1:25:28<56:24,  4.65it/s]
Testing:  60%|██████    | 24058/39800 [1:25:28<56:21,  4.65it/s]
Testing:  60%|██████    | 24059/39800 [1:25:28<56:03,  4.68it/s]
Testing:  60%|██████    | 24060/39800 [1:25:29<56:18,  4.66it/s]
Testing:  60%|██████    | 24061/39800 [1:25:29<56:16,  4.66it/s]
Testing:  60%|██████    | 24062/39800 [1:25:29<56:18,  4.66it/s]
Testing:  60%|██████    | 24063/39800 [1:25:29<56:20,  4.65it/s]
Testing:  60%|██████    | 24064/39800 [1:25:29<56:16,  4.66it/s]
Testing:  60%|██████    | 24065/39800 [1:25:30<56:22,  4.65it/s]
Testing:  60%|██████    | 24066/39800 [1:25:30<56:18,  4.66it/s]
Testing:  60%|██████    | 24067/39800 [1:25:30<56:12,  4.67it/s]
Testing:  60%|██████    | 24068/39800 [1:25:30<56:01,  4.68it/s]
Testing:  60%|██████    | 24069/39800 [1:25:31<56:26,  4.64it/s]
Testing:  60%|██████    | 24070/39800 [1:25:31<56:16,  4.66it/s]
Testing:  60%|██████    | 24071/39800 [1:25:31<56:29,  4.64it/s]
Testing:  60%|██████    | 24072/39800 [1:25:31<56:14,  4.66it/s]
Testing:  60%|██████    | 24073/39800 [1:25:31<55:30,  4.72it/s]
Testing:  60%|██████    | 24074/39800 [1:25:32<54:53,  4.78it/s]
Testing:  60%|██████    | 24075/39800 [1:25:32<55:20,  4.74it/s]
Testing:  60%|██████    | 24076/39800 [1:25:32<54:42,  4.79it/s]
Testing:  60%|██████    | 24077/39800 [1:25:32<54:31,  4.81it/s]
Testing:  60%|██████    | 24078/39800 [1:25:32<54:18,  4.82it/s]
Testing:  60%|██████    | 24079/39800 [1:25:33<54:36,  4.80it/s]
Testing:  61%|██████    | 24080/39800 [1:25:33<54:52,  4.77it/s]
Testing:  61%|██████    | 24081/39800 [1:25:33<55:15,  4.74it/s]
Testing:  61%|██████    | 24082/39800 [1:25:33<55:19,  4.73it/s]
Testing:  61%|██████    | 24083/39800 [1:25:33<55:28,  4.72it/s]
Testing:  61%|██████    | 24084/39800 [1:25:34<55:31,  4.72it/s]
Testing:  61%|██████    | 24085/39800 [1:25:34<55:38,  4.71it/s]
Testing:  61%|██████    | 24086/39800 [1:25:34<55:23,  4.73it/s]
Testing:  61%|██████    | 24087/39800 [1:25:34<55:37,  4.71it/s]
Testing:  61%|██████    | 24088/39800 [1:25:35<55:42,  4.70it/s]
Testing:  61%|██████    | 24089/39800 [1:25:35<55:43,  4.70it/s]
Testing:  61%|██████    | 24090/39800 [1:25:35<55:27,  4.72it/s]
Testing:  61%|██████    | 24091/39800 [1:25:35<55:34,  4.71it/s]
Testing:  61%|██████    | 24092/39800 [1:25:35<55:36,  4.71it/s]
Testing:  61%|██████    | 24093/39800 [1:25:36<55:42,  4.70it/s]
Testing:  61%|██████    | 24094/39800 [1:25:36<55:45,  4.69it/s]
Testing:  61%|██████    | 24095/39800 [1:25:36<55:48,  4.69it/s]
Testing:  61%|██████    | 24096/39800 [1:25:36<55:48,  4.69it/s]
Testing:  61%|██████    | 24097/39800 [1:25:36<55:50,  4.69it/s]
Testing:  61%|██████    | 24098/39800 [1:25:37<55:40,  4.70it/s]
Testing:  61%|██████    | 24099/39800 [1:25:37<55:37,  4.70it/s]
Testing:  61%|██████    | 24100/39800 [1:25:37<55:27,  4.72it/s]
Testing:  61%|██████    | 24101/39800 [1:25:37<55:40,  4.70it/s]
Testing:  61%|██████    | 24102/39800 [1:25:38<56:05,  4.66it/s]
Testing:  61%|██████    | 24103/39800 [1:25:38<55:52,  4.68it/s]
Testing:  61%|██████    | 24104/39800 [1:25:38<55:50,  4.69it/s]
Testing:  61%|██████    | 24105/39800 [1:25:38<55:57,  4.68it/s]
Testing:  61%|██████    | 24106/39800 [1:25:38<55:54,  4.68it/s]
Testing:  61%|██████    | 24107/39800 [1:25:39<55:50,  4.68it/s]
Testing:  61%|██████    | 24108/39800 [1:25:39<55:48,  4.69it/s]
Testing:  61%|██████    | 24109/39800 [1:25:39<55:48,  4.69it/s]
Testing:  61%|██████    | 24110/39800 [1:25:39<55:37,  4.70it/s]
Testing:  61%|██████    | 24111/39800 [1:25:39<55:38,  4.70it/s]
Testing:  61%|██████    | 24112/39800 [1:25:40<55:30,  4.71it/s]
Testing:  61%|██████    | 24113/39800 [1:25:40<55:38,  4.70it/s]
Testing:  61%|██████    | 24114/39800 [1:25:40<55:31,  4.71it/s]
Testing:  61%|██████    | 24115/39800 [1:25:40<55:58,  4.67it/s]
Testing:  61%|██████    | 24116/39800 [1:25:41<55:46,  4.69it/s]
Testing:  61%|██████    | 24117/39800 [1:25:41<55:47,  4.68it/s]
Testing:  61%|██████    | 24118/39800 [1:25:41<55:34,  4.70it/s]
Testing:  61%|██████    | 24119/39800 [1:25:41<55:35,  4.70it/s]
Testing:  61%|██████    | 24120/39800 [1:25:41<55:37,  4.70it/s]
Testing:  61%|██████    | 24121/39800 [1:25:42<55:39,  4.70it/s]
Testing:  61%|██████    | 24122/39800 [1:25:42<55:38,  4.70it/s]
Testing:  61%|██████    | 24123/39800 [1:25:42<55:44,  4.69it/s]
Testing:  61%|██████    | 24124/39800 [1:25:42<55:42,  4.69it/s]
Testing:  61%|██████    | 24125/39800 [1:25:42<55:48,  4.68it/s]
Testing:  61%|██████    | 24126/39800 [1:25:43<55:42,  4.69it/s]
Testing:  61%|██████    | 24127/39800 [1:25:43<55:41,  4.69it/s]
Testing:  61%|██████    | 24128/39800 [1:25:43<55:39,  4.69it/s]
Testing:  61%|██████    | 24129/39800 [1:25:43<55:48,  4.68it/s]
Testing:  61%|██████    | 24130/39800 [1:25:43<55:37,  4.69it/s]
Testing:  61%|██████    | 24131/39800 [1:25:44<55:36,  4.70it/s]
Testing:  61%|██████    | 24132/39800 [1:25:44<55:38,  4.69it/s]
Testing:  61%|██████    | 24133/39800 [1:25:44<55:37,  4.69it/s]
Testing:  61%|██████    | 24134/39800 [1:25:44<55:48,  4.68it/s]
Testing:  61%|██████    | 24135/39800 [1:25:45<55:58,  4.66it/s]
Testing:  61%|██████    | 24136/39800 [1:25:45<55:44,  4.68it/s]
Testing:  61%|██████    | 24137/39800 [1:25:45<55:46,  4.68it/s]
Testing:  61%|██████    | 24138/39800 [1:25:45<55:41,  4.69it/s]
Testing:  61%|██████    | 24139/39800 [1:25:45<55:46,  4.68it/s]
Testing:  61%|██████    | 24140/39800 [1:25:46<55:38,  4.69it/s]
Testing:  61%|██████    | 24141/39800 [1:25:46<55:43,  4.68it/s]
Testing:  61%|██████    | 24142/39800 [1:25:46<55:42,  4.68it/s]
Testing:  61%|██████    | 24143/39800 [1:25:46<55:41,  4.69it/s]
Testing:  61%|██████    | 24144/39800 [1:25:46<55:35,  4.69it/s]
Testing:  61%|██████    | 24145/39800 [1:25:47<55:40,  4.69it/s]
Testing:  61%|██████    | 24146/39800 [1:25:47<55:31,  4.70it/s]
Testing:  61%|██████    | 24147/39800 [1:25:47<55:39,  4.69it/s]
Testing:  61%|██████    | 24148/39800 [1:25:47<55:31,  4.70it/s]
Testing:  61%|██████    | 24149/39800 [1:25:48<55:39,  4.69it/s]
Testing:  61%|██████    | 24150/39800 [1:25:48<55:39,  4.69it/s]
Testing:  61%|██████    | 24151/39800 [1:25:48<55:48,  4.67it/s]
Testing:  61%|██████    | 24152/39800 [1:25:48<55:48,  4.67it/s]
Testing:  61%|██████    | 24153/39800 [1:25:48<55:44,  4.68it/s]
Testing:  61%|██████    | 24154/39800 [1:25:49<55:35,  4.69it/s]
Testing:  61%|██████    | 24155/39800 [1:25:49<55:32,  4.69it/s]
Testing:  61%|██████    | 24156/39800 [1:25:49<55:23,  4.71it/s]
Testing:  61%|██████    | 24157/39800 [1:25:49<55:24,  4.71it/s]
Testing:  61%|██████    | 24158/39800 [1:25:49<56:52,  4.58it/s]
Testing:  61%|██████    | 24159/39800 [1:25:50<56:21,  4.63it/s]
Testing:  61%|██████    | 24160/39800 [1:25:50<55:58,  4.66it/s]
Testing:  61%|██████    | 24161/39800 [1:25:50<55:55,  4.66it/s]
Testing:  61%|██████    | 24162/39800 [1:25:50<55:43,  4.68it/s]
Testing:  61%|██████    | 24163/39800 [1:25:51<55:44,  4.68it/s]
Testing:  61%|██████    | 24164/39800 [1:25:51<55:33,  4.69it/s]
Testing:  61%|██████    | 24165/39800 [1:25:51<55:31,  4.69it/s]
Testing:  61%|██████    | 24166/39800 [1:25:51<55:52,  4.66it/s]
Testing:  61%|██████    | 24167/39800 [1:25:51<55:49,  4.67it/s]
Testing:  61%|██████    | 24168/39800 [1:25:52<55:40,  4.68it/s]
Testing:  61%|██████    | 24169/39800 [1:25:52<56:18,  4.63it/s]
Testing:  61%|██████    | 24170/39800 [1:25:52<55:52,  4.66it/s]
Testing:  61%|██████    | 24171/39800 [1:25:52<56:08,  4.64it/s]
Testing:  61%|██████    | 24172/39800 [1:25:52<55:53,  4.66it/s]
Testing:  61%|██████    | 24173/39800 [1:25:53<55:44,  4.67it/s]
Testing:  61%|██████    | 24174/39800 [1:25:53<55:53,  4.66it/s]
Testing:  61%|██████    | 24175/39800 [1:25:53<55:50,  4.66it/s]
Testing:  61%|██████    | 24176/39800 [1:25:53<55:40,  4.68it/s]
Testing:  61%|██████    | 24177/39800 [1:25:54<56:11,  4.63it/s]
Testing:  61%|██████    | 24178/39800 [1:25:54<55:42,  4.67it/s]
Testing:  61%|██████    | 24179/39800 [1:25:54<56:06,  4.64it/s]
Testing:  61%|██████    | 24180/39800 [1:25:54<55:48,  4.66it/s]
Testing:  61%|██████    | 24181/39800 [1:25:54<55:39,  4.68it/s]
Testing:  61%|██████    | 24182/39800 [1:25:55<55:51,  4.66it/s]
Testing:  61%|██████    | 24183/39800 [1:25:55<55:38,  4.68it/s]
Testing:  61%|██████    | 24184/39800 [1:25:55<55:56,  4.65it/s]
Testing:  61%|██████    | 24185/39800 [1:25:55<55:50,  4.66it/s]
Testing:  61%|██████    | 24186/39800 [1:25:55<55:52,  4.66it/s]
Testing:  61%|██████    | 24187/39800 [1:25:56<56:09,  4.63it/s]
Testing:  61%|██████    | 24188/39800 [1:25:56<55:53,  4.66it/s]
Testing:  61%|██████    | 24189/39800 [1:25:56<56:11,  4.63it/s]
Testing:  61%|██████    | 24190/39800 [1:25:56<55:55,  4.65it/s]
Testing:  61%|██████    | 24191/39800 [1:25:57<56:06,  4.64it/s]
Testing:  61%|██████    | 24192/39800 [1:25:57<55:50,  4.66it/s]
Testing:  61%|██████    | 24193/39800 [1:25:57<55:53,  4.65it/s]
Testing:  61%|██████    | 24194/39800 [1:25:57<55:42,  4.67it/s]
Testing:  61%|██████    | 24195/39800 [1:25:57<55:32,  4.68it/s]
Testing:  61%|██████    | 24196/39800 [1:25:58<55:25,  4.69it/s]
Testing:  61%|██████    | 24197/39800 [1:25:58<55:32,  4.68it/s]
Testing:  61%|██████    | 24198/39800 [1:25:58<55:36,  4.68it/s]
Testing:  61%|██████    | 24199/39800 [1:25:58<55:29,  4.69it/s]
Testing:  61%|██████    | 24200/39800 [1:25:58<55:28,  4.69it/s]
Testing:  61%|██████    | 24201/39800 [1:25:59<55:19,  4.70it/s]
Testing:  61%|██████    | 24202/39800 [1:25:59<55:14,  4.71it/s]
Testing:  61%|██████    | 24203/39800 [1:25:59<55:26,  4.69it/s]
Testing:  61%|██████    | 24204/39800 [1:25:59<55:33,  4.68it/s]
Testing:  61%|██████    | 24205/39800 [1:26:00<55:31,  4.68it/s]
Testing:  61%|██████    | 24206/39800 [1:26:00<55:21,  4.70it/s]
Testing:  61%|██████    | 24207/39800 [1:26:00<55:23,  4.69it/s]
Testing:  61%|██████    | 24208/39800 [1:26:00<55:33,  4.68it/s]
Testing:  61%|██████    | 24209/39800 [1:26:00<55:46,  4.66it/s]
Testing:  61%|██████    | 24210/39800 [1:26:01<54:56,  4.73it/s]
Testing:  61%|██████    | 24211/39800 [1:26:01<54:29,  4.77it/s]
Testing:  61%|██████    | 24212/39800 [1:26:01<54:47,  4.74it/s]
Testing:  61%|██████    | 24213/39800 [1:26:01<54:59,  4.72it/s]
Testing:  61%|██████    | 24214/39800 [1:26:01<54:26,  4.77it/s]
Testing:  61%|██████    | 24215/39800 [1:26:02<54:11,  4.79it/s]
Testing:  61%|██████    | 24216/39800 [1:26:02<53:47,  4.83it/s]
Testing:  61%|██████    | 24217/39800 [1:26:02<54:35,  4.76it/s]
Testing:  61%|██████    | 24218/39800 [1:26:02<54:06,  4.80it/s]
Testing:  61%|██████    | 24219/39800 [1:26:02<53:52,  4.82it/s]
Testing:  61%|██████    | 24220/39800 [1:26:03<54:17,  4.78it/s]
Testing:  61%|██████    | 24221/39800 [1:26:03<53:50,  4.82it/s]
Testing:  61%|██████    | 24222/39800 [1:26:03<54:14,  4.79it/s]
Testing:  61%|██████    | 24223/39800 [1:26:03<54:37,  4.75it/s]
Testing:  61%|██████    | 24224/39800 [1:26:04<54:10,  4.79it/s]
Testing:  61%|██████    | 24225/39800 [1:26:04<54:35,  4.75it/s]
Testing:  61%|██████    | 24226/39800 [1:26:04<54:43,  4.74it/s]
Testing:  61%|██████    | 24227/39800 [1:26:04<54:58,  4.72it/s]
Testing:  61%|██████    | 24228/39800 [1:26:04<54:29,  4.76it/s]
Testing:  61%|██████    | 24229/39800 [1:26:05<54:41,  4.75it/s]
Testing:  61%|██████    | 24230/39800 [1:26:05<54:53,  4.73it/s]
Testing:  61%|██████    | 24231/39800 [1:26:05<55:04,  4.71it/s]
Testing:  61%|██████    | 24232/39800 [1:26:05<55:12,  4.70it/s]
Testing:  61%|██████    | 24233/39800 [1:26:05<55:25,  4.68it/s]
Testing:  61%|██████    | 24234/39800 [1:26:06<55:26,  4.68it/s]
Testing:  61%|██████    | 24235/39800 [1:26:06<55:24,  4.68it/s]
Testing:  61%|██████    | 24236/39800 [1:26:06<55:17,  4.69it/s]
Testing:  61%|██████    | 24237/39800 [1:26:06<55:34,  4.67it/s]
Testing:  61%|██████    | 24238/39800 [1:26:07<55:30,  4.67it/s]
Testing:  61%|██████    | 24239/39800 [1:26:07<55:27,  4.68it/s]
Testing:  61%|██████    | 24240/39800 [1:26:07<54:41,  4.74it/s]
Testing:  61%|██████    | 24241/39800 [1:26:07<54:57,  4.72it/s]
Testing:  61%|██████    | 24242/39800 [1:26:07<55:10,  4.70it/s]
Testing:  61%|██████    | 24243/39800 [1:26:08<55:06,  4.70it/s]
Testing:  61%|██████    | 24244/39800 [1:26:08<55:18,  4.69it/s]
Testing:  61%|██████    | 24245/39800 [1:26:08<55:23,  4.68it/s]
Testing:  61%|██████    | 24246/39800 [1:26:08<55:26,  4.68it/s]
Testing:  61%|██████    | 24247/39800 [1:26:08<55:31,  4.67it/s]
Testing:  61%|██████    | 24248/39800 [1:26:09<55:22,  4.68it/s]
Testing:  61%|██████    | 24249/39800 [1:26:09<55:39,  4.66it/s]
Testing:  61%|██████    | 24250/39800 [1:26:09<55:26,  4.67it/s]
Testing:  61%|██████    | 24251/39800 [1:26:09<55:35,  4.66it/s]
Testing:  61%|██████    | 24252/39800 [1:26:09<54:48,  4.73it/s]
Testing:  61%|██████    | 24253/39800 [1:26:10<55:33,  4.66it/s]
Testing:  61%|██████    | 24254/39800 [1:26:10<55:28,  4.67it/s]
Testing:  61%|██████    | 24255/39800 [1:26:10<55:34,  4.66it/s]
Testing:  61%|██████    | 24256/39800 [1:26:10<55:13,  4.69it/s]
Testing:  61%|██████    | 24257/39800 [1:26:11<55:18,  4.68it/s]
Testing:  61%|██████    | 24258/39800 [1:26:11<54:24,  4.76it/s]
Testing:  61%|██████    | 24259/39800 [1:26:11<54:47,  4.73it/s]
Testing:  61%|██████    | 24260/39800 [1:26:11<54:48,  4.73it/s]
Testing:  61%|██████    | 24261/39800 [1:26:11<55:27,  4.67it/s]
Testing:  61%|██████    | 24262/39800 [1:26:12<54:36,  4.74it/s]
Testing:  61%|██████    | 24263/39800 [1:26:12<54:49,  4.72it/s]
Testing:  61%|██████    | 24264/39800 [1:26:12<55:33,  4.66it/s]
Testing:  61%|██████    | 24265/39800 [1:26:12<55:23,  4.67it/s]
Testing:  61%|██████    | 24266/39800 [1:26:12<55:43,  4.65it/s]
Testing:  61%|██████    | 24267/39800 [1:26:13<55:15,  4.68it/s]
Testing:  61%|██████    | 24268/39800 [1:26:13<55:39,  4.65it/s]
Testing:  61%|██████    | 24269/39800 [1:26:13<55:29,  4.66it/s]
Testing:  61%|██████    | 24270/39800 [1:26:13<55:19,  4.68it/s]
Testing:  61%|██████    | 24271/39800 [1:26:14<55:46,  4.64it/s]
Testing:  61%|██████    | 24272/39800 [1:26:14<55:34,  4.66it/s]
Testing:  61%|██████    | 24273/39800 [1:26:14<55:56,  4.63it/s]
Testing:  61%|██████    | 24274/39800 [1:26:14<55:43,  4.64it/s]
Testing:  61%|██████    | 24275/39800 [1:26:14<55:35,  4.65it/s]
Testing:  61%|██████    | 24276/39800 [1:26:15<55:36,  4.65it/s]
Testing:  61%|██████    | 24277/39800 [1:26:15<55:27,  4.67it/s]
Testing:  61%|██████    | 24278/39800 [1:26:15<55:26,  4.67it/s]
Testing:  61%|██████    | 24279/39800 [1:26:15<55:25,  4.67it/s]
Testing:  61%|██████    | 24280/39800 [1:26:15<55:23,  4.67it/s]
Testing:  61%|██████    | 24281/39800 [1:26:16<55:21,  4.67it/s]
Testing:  61%|██████    | 24282/39800 [1:26:16<55:28,  4.66it/s]
Testing:  61%|██████    | 24283/39800 [1:26:16<55:20,  4.67it/s]
Testing:  61%|██████    | 24284/39800 [1:26:16<55:18,  4.68it/s]
Testing:  61%|██████    | 24285/39800 [1:26:17<55:14,  4.68it/s]
Testing:  61%|██████    | 24286/39800 [1:26:17<55:06,  4.69it/s]
Testing:  61%|██████    | 24287/39800 [1:26:17<55:05,  4.69it/s]
Testing:  61%|██████    | 24288/39800 [1:26:17<55:23,  4.67it/s]
Testing:  61%|██████    | 24289/39800 [1:26:17<55:18,  4.67it/s]
Testing:  61%|██████    | 24290/39800 [1:26:18<55:04,  4.69it/s]
Testing:  61%|██████    | 24291/39800 [1:26:18<55:29,  4.66it/s]
Testing:  61%|██████    | 24292/39800 [1:26:18<55:20,  4.67it/s]
Testing:  61%|██████    | 24293/39800 [1:26:18<55:18,  4.67it/s]
Testing:  61%|██████    | 24294/39800 [1:26:18<55:48,  4.63it/s]
Testing:  61%|██████    | 24295/39800 [1:26:19<55:31,  4.65it/s]
Testing:  61%|██████    | 24296/39800 [1:26:19<55:49,  4.63it/s]
Testing:  61%|██████    | 24297/39800 [1:26:19<55:35,  4.65it/s]
Testing:  61%|██████    | 24298/39800 [1:26:19<55:26,  4.66it/s]
Testing:  61%|██████    | 24299/39800 [1:26:20<55:34,  4.65it/s]
Testing:  61%|██████    | 24300/39800 [1:26:20<55:21,  4.67it/s]
Testing:  61%|██████    | 24301/39800 [1:26:20<55:46,  4.63it/s]
Testing:  61%|██████    | 24302/39800 [1:26:20<55:26,  4.66it/s]
Testing:  61%|██████    | 24303/39800 [1:26:20<55:23,  4.66it/s]
Testing:  61%|██████    | 24304/39800 [1:26:21<55:44,  4.63it/s]
Testing:  61%|██████    | 24305/39800 [1:26:21<55:31,  4.65it/s]
Testing:  61%|██████    | 24306/39800 [1:26:21<55:45,  4.63it/s]
Testing:  61%|██████    | 24307/39800 [1:26:21<55:33,  4.65it/s]
Testing:  61%|██████    | 24308/39800 [1:26:22<55:21,  4.66it/s]
Testing:  61%|██████    | 24309/39800 [1:26:22<55:49,  4.63it/s]
Testing:  61%|██████    | 24310/39800 [1:26:22<55:33,  4.65it/s]
Testing:  61%|██████    | 24311/39800 [1:26:22<55:47,  4.63it/s]
Testing:  61%|██████    | 24312/39800 [1:26:22<55:31,  4.65it/s]
Testing:  61%|██████    | 24313/39800 [1:26:23<55:31,  4.65it/s]
Testing:  61%|██████    | 24314/39800 [1:26:23<55:26,  4.66it/s]
Testing:  61%|██████    | 24315/39800 [1:26:23<55:21,  4.66it/s]
Testing:  61%|██████    | 24316/39800 [1:26:23<55:20,  4.66it/s]
Testing:  61%|██████    | 24317/39800 [1:26:23<54:33,  4.73it/s]
Testing:  61%|██████    | 24318/39800 [1:26:24<54:39,  4.72it/s]
Testing:  61%|██████    | 24319/39800 [1:26:24<54:47,  4.71it/s]
Testing:  61%|██████    | 24320/39800 [1:26:24<54:51,  4.70it/s]
Testing:  61%|██████    | 24321/39800 [1:26:24<54:57,  4.69it/s]
Testing:  61%|██████    | 24322/39800 [1:26:24<54:59,  4.69it/s]
Testing:  61%|██████    | 24323/39800 [1:26:25<55:00,  4.69it/s]
Testing:  61%|██████    | 24324/39800 [1:26:25<55:02,  4.69it/s]
Testing:  61%|██████    | 24325/39800 [1:26:25<54:10,  4.76it/s]
Testing:  61%|██████    | 24326/39800 [1:26:25<54:16,  4.75it/s]
Testing:  61%|██████    | 24327/39800 [1:26:26<54:30,  4.73it/s]
Testing:  61%|██████    | 24328/39800 [1:26:26<54:37,  4.72it/s]
Testing:  61%|██████    | 24329/39800 [1:26:26<55:00,  4.69it/s]
Testing:  61%|██████    | 24330/39800 [1:26:26<54:46,  4.71it/s]
Testing:  61%|██████    | 24331/39800 [1:26:26<54:51,  4.70it/s]
Testing:  61%|██████    | 24332/39800 [1:26:27<54:55,  4.69it/s]
Testing:  61%|██████    | 24333/39800 [1:26:27<54:50,  4.70it/s]
Testing:  61%|██████    | 24334/39800 [1:26:27<54:49,  4.70it/s]
Testing:  61%|██████    | 24335/39800 [1:26:27<54:50,  4.70it/s]
