Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
Epoch 7:  17%|█▋        | 133/790 [03:18<16:13,  1.48s/it, loss=0.955, v_num=0]
Epoch 7:  17%|█▋        | 134/790 [03:20<16:11,  1.48s/it, loss=0.955, v_num=0]
Epoch 7:  17%|█▋        | 134/790 [03:20<16:11,  1.48s/it, loss=0.95, v_num=0] 
Epoch 7:  17%|█▋        | 135/790 [03:21<16:10,  1.48s/it, loss=0.95, v_num=0]
Epoch 7:  17%|█▋        | 135/790 [03:21<16:10,  1.48s/it, loss=0.961, v_num=0]
Epoch 7:  17%|█▋        | 136/790 [03:22<16:08,  1.48s/it, loss=0.961, v_num=0]
Epoch 7:  17%|█▋        | 136/790 [03:22<16:08,  1.48s/it, loss=0.959, v_num=0]
Epoch 7:  17%|█▋        | 137/790 [03:24<16:07,  1.48s/it, loss=0.959, v_num=0]
Epoch 7:  17%|█▋        | 137/790 [03:24<16:07,  1.48s/it, loss=0.958, v_num=0]
Epoch 7:  17%|█▋        | 138/790 [03:25<16:05,  1.48s/it, loss=0.958, v_num=0]
Epoch 7:  17%|█▋        | 138/790 [03:25<16:05,  1.48s/it, loss=0.956, v_num=0]
Epoch 7:  18%|█▊        | 139/790 [03:27<16:04,  1.48s/it, loss=0.956, v_num=0]
Epoch 7:  18%|█▊        | 139/790 [03:27<16:04,  1.48s/it, loss=0.962, v_num=0]
Epoch 7:  18%|█▊        | 140/790 [03:28<16:03,  1.48s/it, loss=0.962, v_num=0]
Epoch 7:  18%|█▊        | 140/790 [03:28<16:03,  1.48s/it, loss=0.96, v_num=0] 
Epoch 7:  18%|█▊        | 141/790 [03:30<16:01,  1.48s/it, loss=0.96, v_num=0]
Epoch 7:  18%|█▊        | 141/790 [03:30<16:01,  1.48s/it, loss=0.964, v_num=0]
Epoch 7:  18%|█▊        | 142/790 [03:31<15:59,  1.48s/it, loss=0.964, v_num=0]
Epoch 7:  18%|█▊        | 142/790 [03:31<15:59,  1.48s/it, loss=0.97, v_num=0] 
Epoch 7:  18%|█▊        | 143/790 [03:33<15:58,  1.48s/it, loss=0.97, v_num=0]
Epoch 7:  18%|█▊        | 143/790 [03:33<15:58,  1.48s/it, loss=0.971, v_num=0]
Epoch 7:  18%|█▊        | 144/790 [03:34<15:57,  1.48s/it, loss=0.971, v_num=0]
Epoch 7:  18%|█▊        | 144/790 [03:34<15:57,  1.48s/it, loss=0.975, v_num=0]
Epoch 7:  18%|█▊        | 145/790 [03:36<15:55,  1.48s/it, loss=0.975, v_num=0]
Epoch 7:  18%|█▊        | 145/790 [03:36<15:55,  1.48s/it, loss=0.971, v_num=0]
Epoch 7:  18%|█▊        | 146/790 [03:37<15:54,  1.48s/it, loss=0.971, v_num=0]
Epoch 7:  18%|█▊        | 146/790 [03:37<15:54,  1.48s/it, loss=0.971, v_num=0]
Epoch 7:  19%|█▊        | 147/790 [03:39<15:53,  1.48s/it, loss=0.971, v_num=0]
Epoch 7:  19%|█▊        | 147/790 [03:39<15:53,  1.48s/it, loss=0.964, v_num=0]
Epoch 7:  19%|█▊        | 148/790 [03:40<15:51,  1.48s/it, loss=0.964, v_num=0]
Epoch 7:  19%|█▊        | 148/790 [03:40<15:51,  1.48s/it, loss=0.968, v_num=0]
Epoch 7:  19%|█▉        | 149/790 [03:42<15:50,  1.48s/it, loss=0.968, v_num=0]
Epoch 7:  19%|█▉        | 149/790 [03:42<15:50,  1.48s/it, loss=0.978, v_num=0]
Epoch 7:  19%|█▉        | 150/790 [03:43<15:48,  1.48s/it, loss=0.978, v_num=0]
Epoch 7:  19%|█▉        | 150/790 [03:43<15:48,  1.48s/it, loss=0.983, v_num=0]
Epoch 7:  19%|█▉        | 151/790 [03:45<15:47,  1.48s/it, loss=0.983, v_num=0]
Epoch 7:  19%|█▉        | 151/790 [03:45<15:47,  1.48s/it, loss=0.981, v_num=0]
Epoch 7:  19%|█▉        | 152/790 [03:46<15:46,  1.48s/it, loss=0.981, v_num=0]
Epoch 7:  19%|█▉        | 152/790 [03:46<15:46,  1.48s/it, loss=0.98, v_num=0] 
Epoch 7:  19%|█▉        | 153/790 [03:48<15:45,  1.48s/it, loss=0.98, v_num=0]
Epoch 7:  19%|█▉        | 153/790 [03:48<15:45,  1.48s/it, loss=1, v_num=0]   
Epoch 7:  19%|█▉        | 154/790 [03:49<15:43,  1.48s/it, loss=1, v_num=0]
Epoch 7:  19%|█▉        | 154/790 [03:49<15:43,  1.48s/it, loss=1, v_num=0]
Epoch 7:  20%|█▉        | 155/790 [03:51<15:42,  1.48s/it, loss=1, v_num=0]
Epoch 7:  20%|█▉        | 155/790 [03:51<15:42,  1.48s/it, loss=0.997, v_num=0]
Epoch 7:  20%|█▉        | 156/790 [03:52<15:40,  1.48s/it, loss=0.997, v_num=0]
Epoch 7:  20%|█▉        | 156/790 [03:52<15:40,  1.48s/it, loss=0.997, v_num=0]
Epoch 7:  20%|█▉        | 157/790 [03:54<15:39,  1.48s/it, loss=0.997, v_num=0]
Epoch 7:  20%|█▉        | 157/790 [03:54<15:39,  1.48s/it, loss=1, v_num=0]    
Epoch 7:  20%|██        | 158/790 [03:55<15:37,  1.48s/it, loss=1, v_num=0]
Epoch 7:  20%|██        | 158/790 [03:55<15:37,  1.48s/it, loss=1, v_num=0]
Epoch 7:  20%|██        | 159/790 [03:57<15:36,  1.48s/it, loss=1, v_num=0]
Epoch 7:  20%|██        | 159/790 [03:57<15:36,  1.48s/it, loss=1, v_num=0]
Epoch 7:  20%|██        | 160/790 [03:58<15:34,  1.48s/it, loss=1, v_num=0]
Epoch 7:  20%|██        | 160/790 [03:58<15:34,  1.48s/it, loss=1.01, v_num=0]
Epoch 7:  20%|██        | 161/790 [04:00<15:33,  1.48s/it, loss=1.01, v_num=0]
Epoch 7:  20%|██        | 161/790 [04:00<15:33,  1.48s/it, loss=1.01, v_num=0]
Epoch 7:  21%|██        | 162/790 [04:01<15:31,  1.48s/it, loss=1.01, v_num=0]
Epoch 7:  21%|██        | 162/790 [04:01<15:31,  1.48s/it, loss=1.02, v_num=0]
Epoch 7:  21%|██        | 163/790 [04:03<15:30,  1.48s/it, loss=1.02, v_num=0]
Epoch 7:  21%|██        | 163/790 [04:03<15:30,  1.48s/it, loss=1.02, v_num=0]
Epoch 7:  21%|██        | 164/790 [04:04<15:28,  1.48s/it, loss=1.02, v_num=0]
Epoch 7:  21%|██        | 164/790 [04:04<15:28,  1.48s/it, loss=1.02, v_num=0]
Epoch 7:  21%|██        | 165/790 [04:06<15:27,  1.48s/it, loss=1.02, v_num=0]
Epoch 7:  21%|██        | 165/790 [04:06<15:27,  1.48s/it, loss=1.03, v_num=0]
Epoch 7:  21%|██        | 166/790 [04:07<15:26,  1.48s/it, loss=1.03, v_num=0]
Epoch 7:  21%|██        | 166/790 [04:07<15:26,  1.48s/it, loss=1.03, v_num=0]
Epoch 7:  21%|██        | 167/790 [04:09<15:24,  1.48s/it, loss=1.03, v_num=0]
Epoch 7:  21%|██        | 167/790 [04:09<15:24,  1.48s/it, loss=1.03, v_num=0]
Epoch 7:  21%|██▏       | 168/790 [04:10<15:23,  1.48s/it, loss=1.03, v_num=0]
Epoch 7:  21%|██▏       | 168/790 [04:10<15:23,  1.48s/it, loss=1.04, v_num=0]
Epoch 7:  21%|██▏       | 169/790 [04:12<15:22,  1.48s/it, loss=1.04, v_num=0]
Epoch 7:  21%|██▏       | 169/790 [04:12<15:22,  1.48s/it, loss=1.04, v_num=0]
Epoch 7:  22%|██▏       | 170/790 [04:13<15:20,  1.48s/it, loss=1.04, v_num=0]
Epoch 7:  22%|██▏       | 170/790 [04:13<15:20,  1.48s/it, loss=1.04, v_num=0]
Epoch 7:  22%|██▏       | 171/790 [04:15<15:19,  1.48s/it, loss=1.04, v_num=0]
Epoch 7:  22%|██▏       | 171/790 [04:15<15:19,  1.48s/it, loss=1.05, v_num=0]
Epoch 7:  22%|██▏       | 172/790 [04:16<15:17,  1.48s/it, loss=1.05, v_num=0]
Epoch 7:  22%|██▏       | 172/790 [04:16<15:17,  1.48s/it, loss=1.06, v_num=0]
Epoch 7:  22%|██▏       | 173/790 [04:18<15:16,  1.49s/it, loss=1.06, v_num=0]
Epoch 7:  22%|██▏       | 173/790 [04:18<15:16,  1.49s/it, loss=1.03, v_num=0]
Epoch 7:  22%|██▏       | 174/790 [04:19<15:14,  1.48s/it, loss=1.03, v_num=0]
Epoch 7:  22%|██▏       | 174/790 [04:19<15:14,  1.48s/it, loss=1.04, v_num=0]
Epoch 7:  22%|██▏       | 175/790 [04:21<15:13,  1.49s/it, loss=1.04, v_num=0]
Epoch 7:  22%|██▏       | 175/790 [04:21<15:13,  1.49s/it, loss=1.03, v_num=0]
Epoch 7:  22%|██▏       | 176/790 [04:22<15:11,  1.49s/it, loss=1.03, v_num=0]
Epoch 7:  22%|██▏       | 176/790 [04:22<15:11,  1.49s/it, loss=1.03, v_num=0]
Epoch 7:  22%|██▏       | 177/790 [04:24<15:10,  1.49s/it, loss=1.03, v_num=0]
Epoch 7:  22%|██▏       | 177/790 [04:24<15:10,  1.49s/it, loss=1.03, v_num=0]
Epoch 7:  23%|██▎       | 178/790 [04:25<15:08,  1.49s/it, loss=1.03, v_num=0]
Epoch 7:  23%|██▎       | 178/790 [04:25<15:08,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  23%|██▎       | 179/790 [04:27<15:07,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  23%|██▎       | 179/790 [04:27<15:07,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  23%|██▎       | 180/790 [04:28<15:06,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  23%|██▎       | 180/790 [04:28<15:06,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  23%|██▎       | 181/790 [04:30<15:04,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  23%|██▎       | 181/790 [04:30<15:04,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  23%|██▎       | 182/790 [04:31<15:02,  1.48s/it, loss=1.01, v_num=0]
Epoch 7:  23%|██▎       | 182/790 [04:31<15:02,  1.48s/it, loss=0.994, v_num=0]
Epoch 7:  23%|██▎       | 183/790 [04:33<15:01,  1.49s/it, loss=0.994, v_num=0]
Epoch 7:  23%|██▎       | 183/790 [04:33<15:01,  1.49s/it, loss=0.99, v_num=0] 
Epoch 7:  23%|██▎       | 184/790 [04:34<14:59,  1.48s/it, loss=0.99, v_num=0]
Epoch 7:  23%|██▎       | 184/790 [04:34<14:59,  1.48s/it, loss=0.987, v_num=0]
Epoch 7:  23%|██▎       | 185/790 [04:36<14:58,  1.49s/it, loss=0.987, v_num=0]
Epoch 7:  23%|██▎       | 185/790 [04:36<14:58,  1.49s/it, loss=0.973, v_num=0]
Epoch 7:  24%|██▎       | 186/790 [04:37<14:56,  1.49s/it, loss=0.973, v_num=0]
Epoch 7:  24%|██▎       | 186/790 [04:37<14:56,  1.49s/it, loss=0.974, v_num=0]
Epoch 7:  24%|██▎       | 187/790 [04:39<14:55,  1.49s/it, loss=0.974, v_num=0]
Epoch 7:  24%|██▎       | 187/790 [04:39<14:55,  1.49s/it, loss=0.969, v_num=0]
Epoch 7:  24%|██▍       | 188/790 [04:40<14:53,  1.48s/it, loss=0.969, v_num=0]
Epoch 7:  24%|██▍       | 188/790 [04:40<14:53,  1.48s/it, loss=0.952, v_num=0]
Epoch 7:  24%|██▍       | 189/790 [04:42<14:52,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  24%|██▍       | 189/790 [04:42<14:52,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  24%|██▍       | 190/790 [04:43<14:50,  1.48s/it, loss=0.951, v_num=0]
Epoch 7:  24%|██▍       | 190/790 [04:43<14:50,  1.48s/it, loss=0.947, v_num=0]
Epoch 7:  24%|██▍       | 191/790 [04:45<14:49,  1.48s/it, loss=0.947, v_num=0]
Epoch 7:  24%|██▍       | 191/790 [04:45<14:49,  1.48s/it, loss=0.942, v_num=0]
Epoch 7:  24%|██▍       | 192/790 [04:46<14:47,  1.48s/it, loss=0.942, v_num=0]
Epoch 7:  24%|██▍       | 192/790 [04:46<14:47,  1.48s/it, loss=0.952, v_num=0]
Epoch 7:  24%|██▍       | 193/790 [04:48<14:46,  1.49s/it, loss=0.952, v_num=0]
Epoch 7:  24%|██▍       | 193/790 [04:48<14:46,  1.49s/it, loss=0.951, v_num=0]
Epoch 7:  25%|██▍       | 194/790 [04:49<14:44,  1.48s/it, loss=0.951, v_num=0]
Epoch 7:  25%|██▍       | 194/790 [04:49<14:44,  1.48s/it, loss=0.949, v_num=0]
Epoch 7:  25%|██▍       | 195/790 [04:51<14:43,  1.48s/it, loss=0.949, v_num=0]
Epoch 7:  25%|██▍       | 195/790 [04:51<14:43,  1.48s/it, loss=0.949, v_num=0]
Epoch 7:  25%|██▍       | 196/790 [04:52<14:41,  1.48s/it, loss=0.949, v_num=0]
Epoch 7:  25%|██▍       | 196/790 [04:52<14:41,  1.48s/it, loss=0.948, v_num=0]
Epoch 7:  25%|██▍       | 197/790 [04:54<14:40,  1.49s/it, loss=0.948, v_num=0]
Epoch 7:  25%|██▍       | 197/790 [04:54<14:40,  1.49s/it, loss=0.95, v_num=0] 
Epoch 7:  25%|██▌       | 198/790 [04:55<14:38,  1.48s/it, loss=0.95, v_num=0]
Epoch 7:  25%|██▌       | 198/790 [04:55<14:38,  1.48s/it, loss=0.956, v_num=0]
Epoch 7:  25%|██▌       | 199/790 [04:56<14:37,  1.48s/it, loss=0.956, v_num=0]
Epoch 7:  25%|██▌       | 199/790 [04:56<14:37,  1.48s/it, loss=0.966, v_num=0]
Epoch 7:  25%|██▌       | 200/790 [04:58<14:35,  1.48s/it, loss=0.966, v_num=0]
Epoch 7:  25%|██▌       | 200/790 [04:58<14:35,  1.48s/it, loss=0.969, v_num=0]
Epoch 7:  25%|██▌       | 201/790 [05:00<14:35,  1.49s/it, loss=0.969, v_num=0]
Epoch 7:  25%|██▌       | 201/790 [05:00<14:35,  1.49s/it, loss=0.972, v_num=0]
Epoch 7:  26%|██▌       | 202/790 [05:01<14:33,  1.49s/it, loss=0.972, v_num=0]
Epoch 7:  26%|██▌       | 202/790 [05:01<14:33,  1.49s/it, loss=0.975, v_num=0]
Epoch 7:  26%|██▌       | 203/790 [05:03<14:32,  1.49s/it, loss=0.975, v_num=0]
Epoch 7:  26%|██▌       | 203/790 [05:03<14:32,  1.49s/it, loss=0.976, v_num=0]
Epoch 7:  26%|██▌       | 204/790 [05:04<14:30,  1.49s/it, loss=0.976, v_num=0]
Epoch 7:  26%|██▌       | 204/790 [05:04<14:30,  1.49s/it, loss=0.998, v_num=0]
Epoch 7:  26%|██▌       | 205/790 [05:06<14:29,  1.49s/it, loss=0.998, v_num=0]
Epoch 7:  26%|██▌       | 205/790 [05:06<14:29,  1.49s/it, loss=0.998, v_num=0]
Epoch 7:  26%|██▌       | 206/790 [05:07<14:27,  1.49s/it, loss=0.998, v_num=0]
Epoch 7:  26%|██▌       | 206/790 [05:07<14:27,  1.49s/it, loss=1.01, v_num=0] 
Epoch 7:  26%|██▌       | 207/790 [05:09<14:26,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  26%|██▌       | 207/790 [05:09<14:26,  1.49s/it, loss=1, v_num=0]   
Epoch 7:  26%|██▋       | 208/790 [05:10<14:24,  1.49s/it, loss=1, v_num=0]
Epoch 7:  26%|██▋       | 208/790 [05:10<14:24,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  26%|██▋       | 209/790 [05:12<14:23,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  26%|██▋       | 209/790 [05:12<14:23,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  27%|██▋       | 210/790 [05:13<14:21,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  27%|██▋       | 210/790 [05:13<14:21,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  27%|██▋       | 211/790 [05:15<14:20,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  27%|██▋       | 211/790 [05:15<14:20,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  27%|██▋       | 212/790 [05:16<14:18,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  27%|██▋       | 212/790 [05:16<14:18,  1.49s/it, loss=1, v_num=0]   
Epoch 7:  27%|██▋       | 213/790 [05:18<14:17,  1.49s/it, loss=1, v_num=0]
Epoch 7:  27%|██▋       | 213/790 [05:18<14:17,  1.49s/it, loss=0.999, v_num=0]
Epoch 7:  27%|██▋       | 214/790 [05:19<14:15,  1.49s/it, loss=0.999, v_num=0]
Epoch 7:  27%|██▋       | 214/790 [05:19<14:15,  1.49s/it, loss=0.992, v_num=0]
Epoch 7:  27%|██▋       | 215/790 [05:21<14:14,  1.49s/it, loss=0.992, v_num=0]
Epoch 7:  27%|██▋       | 215/790 [05:21<14:14,  1.49s/it, loss=0.99, v_num=0] 
Epoch 7:  27%|██▋       | 216/790 [05:22<14:13,  1.49s/it, loss=0.99, v_num=0]
Epoch 7:  27%|██▋       | 216/790 [05:22<14:13,  1.49s/it, loss=0.993, v_num=0]
Epoch 7:  27%|██▋       | 217/790 [05:24<14:11,  1.49s/it, loss=0.993, v_num=0]
Epoch 7:  27%|██▋       | 217/790 [05:24<14:11,  1.49s/it, loss=0.996, v_num=0]
Epoch 7:  28%|██▊       | 218/790 [05:25<14:10,  1.49s/it, loss=0.996, v_num=0]
Epoch 7:  28%|██▊       | 218/790 [05:25<14:10,  1.49s/it, loss=1, v_num=0]    
Epoch 7:  28%|██▊       | 219/790 [05:27<14:08,  1.49s/it, loss=1, v_num=0]
Epoch 7:  28%|██▊       | 219/790 [05:27<14:08,  1.49s/it, loss=0.993, v_num=0]
Epoch 7:  28%|██▊       | 220/790 [05:28<14:07,  1.49s/it, loss=0.993, v_num=0]
Epoch 7:  28%|██▊       | 220/790 [05:28<14:07,  1.49s/it, loss=0.992, v_num=0]
Epoch 7:  28%|██▊       | 221/790 [05:30<14:05,  1.49s/it, loss=0.992, v_num=0]
Epoch 7:  28%|██▊       | 221/790 [05:30<14:05,  1.49s/it, loss=0.992, v_num=0]
Epoch 7:  28%|██▊       | 222/790 [05:31<14:04,  1.49s/it, loss=0.992, v_num=0]
Epoch 7:  28%|██▊       | 222/790 [05:31<14:04,  1.49s/it, loss=0.988, v_num=0]
Epoch 7:  28%|██▊       | 223/790 [05:33<14:03,  1.49s/it, loss=0.988, v_num=0]
Epoch 7:  28%|██▊       | 223/790 [05:33<14:03,  1.49s/it, loss=0.989, v_num=0]
Epoch 7:  28%|██▊       | 224/790 [05:34<14:01,  1.49s/it, loss=0.989, v_num=0]
Epoch 7:  28%|██▊       | 224/790 [05:34<14:01,  1.49s/it, loss=0.967, v_num=0]
Epoch 7:  28%|██▊       | 225/790 [05:36<14:00,  1.49s/it, loss=0.967, v_num=0]
Epoch 7:  28%|██▊       | 225/790 [05:36<14:00,  1.49s/it, loss=0.974, v_num=0]
Epoch 7:  29%|██▊       | 226/790 [05:37<13:58,  1.49s/it, loss=0.974, v_num=0]
Epoch 7:  29%|██▊       | 226/790 [05:37<13:58,  1.49s/it, loss=0.969, v_num=0]
Epoch 7:  29%|██▊       | 227/790 [05:39<13:57,  1.49s/it, loss=0.969, v_num=0]
Epoch 7:  29%|██▊       | 227/790 [05:39<13:57,  1.49s/it, loss=0.97, v_num=0] 
Epoch 7:  29%|██▉       | 228/790 [05:40<13:55,  1.49s/it, loss=0.97, v_num=0]
Epoch 7:  29%|██▉       | 228/790 [05:40<13:55,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  29%|██▉       | 229/790 [05:42<13:54,  1.49s/it, loss=0.962, v_num=0]
Epoch 7:  29%|██▉       | 229/790 [05:42<13:54,  1.49s/it, loss=0.969, v_num=0]
Epoch 7:  29%|██▉       | 230/790 [05:43<13:52,  1.49s/it, loss=0.969, v_num=0]
Epoch 7:  29%|██▉       | 230/790 [05:43<13:52,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  29%|██▉       | 231/790 [05:45<13:51,  1.49s/it, loss=0.968, v_num=0]
Epoch 7:  29%|██▉       | 231/790 [05:45<13:51,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  29%|██▉       | 232/790 [05:46<13:49,  1.49s/it, loss=0.961, v_num=0]
Epoch 7:  29%|██▉       | 232/790 [05:46<13:49,  1.49s/it, loss=0.963, v_num=0]
Epoch 7:  29%|██▉       | 233/790 [05:48<13:48,  1.49s/it, loss=0.963, v_num=0]
Epoch 7:  29%|██▉       | 233/790 [05:48<13:48,  1.49s/it, loss=0.964, v_num=0]
Epoch 7:  30%|██▉       | 234/790 [05:49<13:46,  1.49s/it, loss=0.964, v_num=0]
Epoch 7:  30%|██▉       | 234/790 [05:49<13:46,  1.49s/it, loss=0.978, v_num=0]
Epoch 7:  30%|██▉       | 235/790 [05:51<13:45,  1.49s/it, loss=0.978, v_num=0]
Epoch 7:  30%|██▉       | 235/790 [05:51<13:45,  1.49s/it, loss=0.99, v_num=0] 
Epoch 7:  30%|██▉       | 236/790 [05:52<13:43,  1.49s/it, loss=0.99, v_num=0]
Epoch 7:  30%|██▉       | 236/790 [05:52<13:43,  1.49s/it, loss=0.989, v_num=0]
Epoch 7:  30%|███       | 237/790 [05:53<13:42,  1.49s/it, loss=0.989, v_num=0]
Epoch 7:  30%|███       | 237/790 [05:53<13:42,  1.49s/it, loss=1, v_num=0]    
Epoch 7:  30%|███       | 238/790 [05:55<13:40,  1.49s/it, loss=1, v_num=0]
Epoch 7:  30%|███       | 238/790 [05:55<13:40,  1.49s/it, loss=1, v_num=0]
Epoch 7:  30%|███       | 239/790 [05:57<13:39,  1.49s/it, loss=1, v_num=0]
Epoch 7:  30%|███       | 239/790 [05:57<13:39,  1.49s/it, loss=1, v_num=0]
Epoch 7:  30%|███       | 240/790 [05:58<13:38,  1.49s/it, loss=1, v_num=0]
Epoch 7:  30%|███       | 240/790 [05:58<13:38,  1.49s/it, loss=1, v_num=0]
Epoch 7:  31%|███       | 241/790 [05:59<13:36,  1.49s/it, loss=1, v_num=0]
Epoch 7:  31%|███       | 241/790 [05:59<13:36,  1.49s/it, loss=1, v_num=0]
Epoch 7:  31%|███       | 242/790 [06:01<13:34,  1.49s/it, loss=1, v_num=0]
Epoch 7:  31%|███       | 242/790 [06:01<13:34,  1.49s/it, loss=1, v_num=0]
Epoch 7:  31%|███       | 243/790 [06:02<13:33,  1.49s/it, loss=1, v_num=0]
Epoch 7:  31%|███       | 243/790 [06:02<13:33,  1.49s/it, loss=1, v_num=0]
Epoch 7:  31%|███       | 244/790 [06:04<13:31,  1.49s/it, loss=1, v_num=0]
Epoch 7:  31%|███       | 244/790 [06:04<13:31,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  31%|███       | 245/790 [06:05<13:30,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  31%|███       | 245/790 [06:05<13:30,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  31%|███       | 246/790 [06:07<13:28,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  31%|███       | 246/790 [06:07<13:28,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  31%|███▏      | 247/790 [06:08<13:27,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  31%|███▏      | 247/790 [06:08<13:27,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  31%|███▏      | 248/790 [06:10<13:25,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  31%|███▏      | 248/790 [06:10<13:25,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  32%|███▏      | 249/790 [06:11<13:24,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  32%|███▏      | 249/790 [06:11<13:24,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  32%|███▏      | 250/790 [06:13<13:22,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  32%|███▏      | 250/790 [06:13<13:22,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  32%|███▏      | 251/790 [06:14<13:21,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  32%|███▏      | 251/790 [06:14<13:21,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  32%|███▏      | 252/790 [06:16<13:20,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  32%|███▏      | 252/790 [06:16<13:20,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  32%|███▏      | 253/790 [06:17<13:18,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  32%|███▏      | 253/790 [06:17<13:18,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  32%|███▏      | 254/790 [06:19<13:17,  1.49s/it, loss=1.02, v_num=0]
Epoch 7:  32%|███▏      | 254/790 [06:19<13:17,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  32%|███▏      | 255/790 [06:20<13:15,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  32%|███▏      | 255/790 [06:20<13:15,  1.49s/it, loss=0.999, v_num=0]
Epoch 7:  32%|███▏      | 256/790 [06:22<13:14,  1.49s/it, loss=0.999, v_num=0]
Epoch 7:  32%|███▏      | 256/790 [06:22<13:14,  1.49s/it, loss=1.01, v_num=0] 
Epoch 7:  33%|███▎      | 257/790 [06:23<13:12,  1.49s/it, loss=1.01, v_num=0]
Epoch 7:  33%|███▎      | 257/790 [06:23<13:12,  1.49s/it, loss=0.994, v_num=0]
Epoch 7:  33%|███▎      | 258/790 [06:25<13:11,  1.49s/it, loss=0.994, v_num=0]
Epoch 7:  33%|███▎      | 258/790 [06:25<13:11,  1.49s/it, loss=0.978, v_num=0]
Epoch 7:  33%|███▎      | 259/790 [06:26<13:09,  1.49s/it, loss=0.978, v_num=0]
Epoch 7:  33%|███▎      | 259/790 [06:26<13:09,  1.49s/it, loss=0.981, v_num=0]
Epoch 7:  33%|███▎      | 260/790 [06:28<13:08,  1.49s/it, loss=0.981, v_num=0]
Epoch 7:  33%|███▎      | 260/790 [06:28<13:08,  1.49s/it, loss=0.98, v_num=0] 
Epoch 7:  33%|███▎      | 261/790 [06:29<13:06,  1.49s/it, loss=0.98, v_num=0]
Epoch 7:  33%|███▎      | 261/790 [06:29<13:06,  1.49s/it, loss=0.983, v_num=0]
Epoch 7:  33%|███▎      | 262/790 [06:31<13:05,  1.49s/it, loss=0.983, v_num=0]
Epoch 7:  33%|███▎      | 262/790 [06:31<13:05,  1.49s/it, loss=0.985, v_num=0]
Epoch 7:  33%|███▎      | 263/790 [06:32<13:03,  1.49s/it, loss=0.985, v_num=0]
Epoch 7:  33%|███▎      | 263/790 [06:32<13:03,  1.49s/it, loss=0.995, v_num=0]
Epoch 7:  33%|███▎      | 264/790 [06:34<13:02,  1.49s/it, loss=0.995, v_num=0]
Epoch 7:  33%|███▎      | 264/790 [06:34<13:02,  1.49s/it, loss=0.988, v_num=0]
Epoch 7:  34%|███▎      | 265/790 [06:35<13:01,  1.49s/it, loss=0.988, v_num=0]
