Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:11<00:11, 11.54s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.30s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10672.53it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2150.93it/s]  
Epoch 0:   0%|          | 1/1200 [00:06<1:03:58,  3.20s/it]
Epoch 0:   0%|          | 1/1200 [00:06<1:03:59,  3.20s/it, loss=2.63, v_num=0]
Epoch 0:  67%|██████▋   | 803/1200 [17:10<08:28,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  67%|██████▋   | 804/1200 [17:11<08:27,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  67%|██████▋   | 804/1200 [17:11<08:27,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  67%|██████▋   | 805/1200 [17:13<08:26,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  67%|██████▋   | 805/1200 [17:13<08:26,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  67%|██████▋   | 806/1200 [17:14<08:25,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  67%|██████▋   | 806/1200 [17:14<08:25,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  67%|██████▋   | 807/1200 [17:15<08:23,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  67%|██████▋   | 807/1200 [17:15<08:23,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  67%|██████▋   | 808/1200 [17:16<08:22,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  67%|██████▋   | 808/1200 [17:16<08:22,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  67%|██████▋   | 809/1200 [17:18<08:21,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  67%|██████▋   | 809/1200 [17:18<08:21,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  68%|██████▊   | 810/1200 [17:19<08:19,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  68%|██████▊   | 810/1200 [17:19<08:19,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  68%|██████▊   | 811/1200 [17:20<08:18,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  68%|██████▊   | 811/1200 [17:20<08:18,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  68%|██████▊   | 812/1200 [17:22<08:17,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  68%|██████▊   | 812/1200 [17:22<08:17,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  68%|██████▊   | 813/1200 [17:23<08:16,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  68%|██████▊   | 813/1200 [17:23<08:16,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  68%|██████▊   | 814/1200 [17:24<08:14,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  68%|██████▊   | 814/1200 [17:24<08:14,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  68%|██████▊   | 815/1200 [17:25<08:13,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  68%|██████▊   | 815/1200 [17:25<08:13,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  68%|██████▊   | 816/1200 [17:27<08:12,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  68%|██████▊   | 816/1200 [17:27<08:12,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  68%|██████▊   | 817/1200 [17:28<08:10,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  68%|██████▊   | 817/1200 [17:28<08:10,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  68%|██████▊   | 818/1200 [17:29<08:09,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  68%|██████▊   | 818/1200 [17:29<08:09,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  68%|██████▊   | 819/1200 [17:30<08:08,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  68%|██████▊   | 819/1200 [17:30<08:08,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  68%|██████▊   | 820/1200 [17:32<08:07,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  68%|██████▊   | 820/1200 [17:32<08:07,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  68%|██████▊   | 821/1200 [17:33<08:05,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  68%|██████▊   | 821/1200 [17:33<08:05,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  68%|██████▊   | 822/1200 [17:34<08:04,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  68%|██████▊   | 822/1200 [17:34<08:04,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  69%|██████▊   | 823/1200 [17:36<08:03,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  69%|██████▊   | 823/1200 [17:36<08:03,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  69%|██████▊   | 824/1200 [17:37<08:01,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  69%|██████▊   | 824/1200 [17:37<08:01,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  69%|██████▉   | 825/1200 [17:38<08:00,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  69%|██████▉   | 825/1200 [17:38<08:00,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  69%|██████▉   | 826/1200 [17:39<07:59,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  69%|██████▉   | 826/1200 [17:39<07:59,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  69%|██████▉   | 827/1200 [17:41<07:58,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  69%|██████▉   | 827/1200 [17:41<07:58,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  69%|██████▉   | 828/1200 [17:42<07:56,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  69%|██████▉   | 828/1200 [17:42<07:56,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  69%|██████▉   | 829/1200 [17:43<07:55,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  69%|██████▉   | 829/1200 [17:43<07:55,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  69%|██████▉   | 830/1200 [17:44<07:54,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  69%|██████▉   | 830/1200 [17:44<07:54,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  69%|██████▉   | 831/1200 [17:46<07:52,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  69%|██████▉   | 831/1200 [17:46<07:52,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  69%|██████▉   | 832/1200 [17:47<07:51,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  69%|██████▉   | 832/1200 [17:47<07:51,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  69%|██████▉   | 833/1200 [17:48<07:50,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  69%|██████▉   | 833/1200 [17:48<07:50,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 834/1200 [17:50<07:49,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 834/1200 [17:50<07:49,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 835/1200 [17:51<07:47,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 835/1200 [17:51<07:47,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 836/1200 [17:52<07:46,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 836/1200 [17:52<07:46,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 837/1200 [17:53<07:45,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 837/1200 [17:53<07:45,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 838/1200 [17:55<07:43,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 838/1200 [17:55<07:43,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 839/1200 [17:56<07:42,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|██████▉   | 839/1200 [17:56<07:42,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|███████   | 840/1200 [17:57<07:41,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  70%|███████   | 840/1200 [17:57<07:41,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  70%|███████   | 841/1200 [17:59<07:40,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  70%|███████   | 841/1200 [17:59<07:40,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  70%|███████   | 842/1200 [18:00<07:38,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  70%|███████   | 842/1200 [18:00<07:38,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  70%|███████   | 843/1200 [18:01<07:37,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  70%|███████   | 843/1200 [18:01<07:37,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  70%|███████   | 844/1200 [18:02<07:36,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  70%|███████   | 844/1200 [18:02<07:36,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  70%|███████   | 845/1200 [18:04<07:34,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  70%|███████   | 845/1200 [18:04<07:34,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  70%|███████   | 846/1200 [18:05<07:33,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  70%|███████   | 846/1200 [18:05<07:33,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████   | 847/1200 [18:06<07:32,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████   | 847/1200 [18:06<07:32,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████   | 848/1200 [18:07<07:31,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████   | 848/1200 [18:07<07:31,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████   | 849/1200 [18:09<07:29,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████   | 849/1200 [18:09<07:29,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  71%|███████   | 850/1200 [18:10<07:28,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  71%|███████   | 850/1200 [18:10<07:28,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████   | 851/1200 [18:11<07:27,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████   | 851/1200 [18:11<07:27,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████   | 852/1200 [18:13<07:26,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████   | 852/1200 [18:13<07:26,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████   | 853/1200 [18:14<07:24,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████   | 853/1200 [18:14<07:24,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████   | 854/1200 [18:15<07:23,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████   | 854/1200 [18:15<07:23,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████▏  | 855/1200 [18:17<07:22,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████▏  | 855/1200 [18:17<07:22,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████▏  | 856/1200 [18:18<07:20,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  71%|███████▏  | 856/1200 [18:18<07:20,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████▏  | 857/1200 [18:19<07:19,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  71%|███████▏  | 857/1200 [18:19<07:19,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 858/1200 [18:20<07:18,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 858/1200 [18:20<07:18,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 859/1200 [18:22<07:17,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 859/1200 [18:22<07:17,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 860/1200 [18:23<07:15,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 860/1200 [18:23<07:15,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 861/1200 [18:24<07:14,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 861/1200 [18:24<07:14,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 862/1200 [18:25<07:13,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  72%|███████▏  | 862/1200 [18:25<07:13,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▏  | 863/1200 [18:27<07:11,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▏  | 863/1200 [18:27<07:11,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▏  | 864/1200 [18:28<07:10,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▏  | 864/1200 [18:28<07:10,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  72%|███████▏  | 865/1200 [18:29<07:09,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  72%|███████▏  | 865/1200 [18:29<07:09,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▏  | 866/1200 [18:31<07:08,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▏  | 866/1200 [18:31<07:08,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  72%|███████▏  | 867/1200 [18:32<07:06,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  72%|███████▏  | 867/1200 [18:32<07:06,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▏  | 868/1200 [18:33<07:05,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▏  | 868/1200 [18:33<07:05,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  72%|███████▏  | 869/1200 [18:34<07:04,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  72%|███████▏  | 869/1200 [18:34<07:04,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▎  | 870/1200 [18:36<07:02,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  72%|███████▎  | 870/1200 [18:36<07:02,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 871/1200 [18:37<07:01,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 871/1200 [18:37<07:01,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  73%|███████▎  | 872/1200 [18:38<07:00,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  73%|███████▎  | 872/1200 [18:38<07:00,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 873/1200 [18:39<06:59,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 873/1200 [18:39<06:59,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 874/1200 [18:41<06:57,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 874/1200 [18:41<06:57,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  73%|███████▎  | 875/1200 [18:42<06:56,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  73%|███████▎  | 875/1200 [18:42<06:56,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  73%|███████▎  | 876/1200 [18:43<06:55,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  73%|███████▎  | 876/1200 [18:43<06:55,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  73%|███████▎  | 877/1200 [18:45<06:53,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  73%|███████▎  | 877/1200 [18:45<06:53,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  73%|███████▎  | 878/1200 [18:46<06:52,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  73%|███████▎  | 878/1200 [18:46<06:52,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  73%|███████▎  | 879/1200 [18:47<06:51,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  73%|███████▎  | 879/1200 [18:47<06:51,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 880/1200 [18:48<06:50,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 880/1200 [18:48<06:50,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 881/1200 [18:50<06:48,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  73%|███████▎  | 881/1200 [18:50<06:48,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  74%|███████▎  | 882/1200 [18:51<06:47,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  74%|███████▎  | 882/1200 [18:51<06:47,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  74%|███████▎  | 883/1200 [18:52<06:46,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  74%|███████▎  | 883/1200 [18:52<06:46,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  74%|███████▎  | 884/1200 [18:53<06:44,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  74%|███████▎  | 884/1200 [18:53<06:44,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  74%|███████▍  | 885/1200 [18:55<06:43,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  74%|███████▍  | 885/1200 [18:55<06:43,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 886/1200 [18:56<06:42,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 886/1200 [18:56<06:42,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  74%|███████▍  | 887/1200 [18:57<06:41,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  74%|███████▍  | 887/1200 [18:57<06:41,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 888/1200 [18:59<06:39,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 888/1200 [18:59<06:39,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 889/1200 [19:00<06:38,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 889/1200 [19:00<06:38,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  74%|███████▍  | 890/1200 [19:01<06:37,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  74%|███████▍  | 890/1200 [19:01<06:37,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 891/1200 [19:02<06:35,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 891/1200 [19:02<06:35,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 892/1200 [19:04<06:34,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  74%|███████▍  | 892/1200 [19:04<06:34,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  74%|███████▍  | 893/1200 [19:05<06:33,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  74%|███████▍  | 893/1200 [19:05<06:33,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  74%|███████▍  | 894/1200 [19:06<06:32,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  74%|███████▍  | 894/1200 [19:06<06:32,  1.28s/it, loss=2, v_num=0]   
Epoch 0:  75%|███████▍  | 895/1200 [19:08<06:30,  1.28s/it, loss=2, v_num=0]
Epoch 0:  75%|███████▍  | 895/1200 [19:08<06:30,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▍  | 896/1200 [19:09<06:29,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▍  | 896/1200 [19:09<06:29,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  75%|███████▍  | 897/1200 [19:10<06:28,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  75%|███████▍  | 897/1200 [19:10<06:28,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▍  | 898/1200 [19:11<06:26,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▍  | 898/1200 [19:11<06:26,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▍  | 899/1200 [19:13<06:25,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▍  | 899/1200 [19:13<06:25,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▌  | 900/1200 [19:14<06:24,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▌  | 900/1200 [19:14<06:24,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▌  | 901/1200 [19:15<06:23,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▌  | 901/1200 [19:15<06:23,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  75%|███████▌  | 902/1200 [19:17<06:21,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  75%|███████▌  | 902/1200 [19:17<06:21,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  75%|███████▌  | 903/1200 [19:18<06:20,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  75%|███████▌  | 903/1200 [19:18<06:20,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  75%|███████▌  | 904/1200 [19:19<06:19,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  75%|███████▌  | 904/1200 [19:19<06:19,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▌  | 905/1200 [19:20<06:18,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  75%|███████▌  | 905/1200 [19:20<06:18,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▌  | 906/1200 [19:22<06:16,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▌  | 906/1200 [19:22<06:16,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▌  | 907/1200 [19:23<06:15,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▌  | 907/1200 [19:23<06:15,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  76%|███████▌  | 908/1200 [19:24<06:14,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  76%|███████▌  | 908/1200 [19:24<06:14,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  76%|███████▌  | 909/1200 [19:26<06:12,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  76%|███████▌  | 909/1200 [19:26<06:12,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  76%|███████▌  | 910/1200 [19:27<06:11,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  76%|███████▌  | 910/1200 [19:27<06:11,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▌  | 911/1200 [19:28<06:10,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▌  | 911/1200 [19:28<06:10,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  76%|███████▌  | 912/1200 [19:29<06:09,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  76%|███████▌  | 912/1200 [19:29<06:09,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▌  | 913/1200 [19:31<06:07,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▌  | 913/1200 [19:31<06:07,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  76%|███████▌  | 914/1200 [19:32<06:06,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  76%|███████▌  | 914/1200 [19:32<06:06,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  76%|███████▋  | 915/1200 [19:33<06:05,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  76%|███████▋  | 915/1200 [19:33<06:05,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▋  | 916/1200 [19:34<06:03,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▋  | 916/1200 [19:34<06:03,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▋  | 917/1200 [19:36<06:02,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  76%|███████▋  | 917/1200 [19:36<06:02,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  76%|███████▋  | 918/1200 [19:37<06:01,  1.28s/it, loss=1.95, v_num=0]
